No,Category,Problem Name,LeetCode,Difficulty,Status,Priority,Companies
177,Backtracking,N-Queens II,52,Hard,To Do,Less Frequent,Amazon
178,Backtracking,Combination Sum,39,Medium,To Do,Must Do,Amazon | Meta
179,Backtracking,Combination Sum II,40,Medium,To Do,Core,Amazon
180,Backtracking,Combination Sum III,216,Medium,To Do,Depth,Amazon
181,Backtracking,Subsets,78,Medium,To Do,Must Do,Amazon | Meta | Microsoft
182,Backtracking,Subsets II,90,Medium,To Do,Core,Amazon
183,Backtracking,Palindrome Partitioning,131,Medium,To Do,Core,Amazon
184,Backtracking,Letter Combinations of Phone,17,Medium,To Do,Must Do,Amazon | Meta
185,Backtracking,Restore IP Addresses,93,Medium,To Do,Depth,Amazon
186,Linked List,Add Two Numbers,2,Medium,To Do,Must Do,Amazon | Microsoft
187,Linked List,Add Two Numbers II,445,Medium,To Do,Core,Amazon
188,Linked List,Copy List with Random Pointer,138,Medium,To Do,Must Do,Amazon | Meta | Microsoft
189,Linked List,Reorder List,143,Medium,To Do,Must Do,Amazon | Meta
190,Linked List,Reverse Nodes in k-Group,25,Hard,To Do,Must Do,Amazon | Meta | Microsoft
191,Linked List,Remove Nth Node From End,19,Medium,To Do,Must Do,Amazon | Meta
192,Linked List,Linked List Cycle II,142,Medium,To Do,Must Do,Amazon
193,Linked List,Reverse Linked List II,92,Medium,To Do,Core,Amazon | Meta
194,Linked List,Sort List,148,Medium,To Do,Core,Amazon | Meta
195,Linked List,Odd Even Linked List,328,Medium,To Do,Core,Amazon
196,Linked List,Swap Nodes in Pairs,24,Medium,To Do,Core,Amazon
197,Linked List,Rotate List,61,Medium,To Do,Depth,Amazon
198,Linked List,LRU Cache,146,Medium,To Do,Must Do,Amazon | Meta | Microsoft | Google
199,Math,Pow(x n),50,Medium,To Do,Must Do,Meta | Amazon | LinkedIn
200,Math,Reverse Integer,7,Medium,To Do,Core,Amazon
201,Math,Max Points on a Line,149,Hard,To Do,Depth,LinkedIn | Google
202,Math,Fraction to Recurring Decimal,166,Medium,To Do,Depth,Meta | Amazon
203,Math,Divide Two Integers,29,Medium,To Do,Core,Amazon | Meta
204,Bit Manipulation,Single Number II,137,Medium,To Do,Depth,Amazon
205,Bit Manipulation,Sum of Two Integers,371,Medium,To Do,Core,Amazon
206,Bit Manipulation,Bitwise AND of Numbers Range,201,Medium,To Do,Depth,Amazon
